page,immigration,type,year,paper
https://datalab.kb.se/dark-5207029#1-5,1,nazism_sweden,2001,dn
https://datalab.kb.se/dark-5207029#1-6,1,swedish_terrorism,2001,dn
https://datalab.kb.se/dark-5207029#1-7,0,sd,2001,dn
https://datalab.kb.se/dark-5206944#1-5,0,Terrorism_911,2001,dn
https://datalab.kb.se/dark-5206944#1-14,1,refugee_housing,2001,dn
https://datalab.kb.se/dark-5206888#1-6,1,hbtq_refugees,2001,dn
https://datalab.kb.se/dark-5206904#1-7,0,politics_religion,2001,dn
https://datalab.kb.se/dark-5206952#1-4,1,xenophobia,2001,dn
https://datalab.kb.se/dark-5206952#1-6,0,refugees_afghanistan,2001,dn
https://datalab.kb.se/dark-5206952#1-5,1,integration_politics,2001,dn
https://datalab.kb.se/dark-4111244#1-9,1,swedish_jews,1991,dn
https://datalab.kb.se/dark-4134488#1-10,0,refugees_turkey,1991,dn
https://datalab.kb.se/dark-4135788#1-5,1,immigrants_action_demonstration,1991,dn
https://datalab.kb.se/dark-4135788#1-8,1,refugees_birgit_friggebo,1991,dn
https://datalab.kb.se/dark-4143606#1-7,0,ny_demokrati,1991,dn
https://datalab.kb.se/dark-4143606#1-8,0,deportation_israel,1991,dn
https://datalab.kb.se/dark-4097331#1-7,1,deporation_aslam,1986,dn
https://datalab.kb.se/dark-4097314#1-8,1,refugees_anita_gradin,1986,dn
https://datalab.kb.se/dark-4128508#1-8,0,south_africa_apartheid,1986,dn
https://datalab.kb.se/dark-4128508#1-11,0,six_day_war_refugees,1986,dn
https://datalab.kb.se/dark-4128507#1-5,1,kurds_palme,1986,dn
https://datalab.kb.se/dark-4128507#1-11,0,estionians,1986,dn
https://datalab.kb.se/dark-4128507#1-16,1,anti_romani,1986,dn
https://datalab.kb.se/dark-4258533#1-2,1,swedish_albaner,1977,dn
https://datalab.kb.se/dark-4258533#1-4,0,israel_palestine,1977,dn
https://datalab.kb.se/dark-4258486#1-3,1,refugees_ola_ullsten,1977,dn
https://datalab.kb.se/dark-4259260#1-2,1,immigrant_jobs,1977,dn
https://datalab.kb.se/dark-4253619#1-2,1,minority_langague_services,1970,dn
https://datalab.kb.se/dark-4253619#1-6,0,integration,1970,dn
https://datalab.kb.se/dark-4253911#1-7,1,finnish_immigrants,1970,dn
https://datalab.kb.se/dark-4196272#1-4,1,statens_utl„nningskommission,1964,dn
